
Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

Python 3.5.4
2019-06-15 20:25:28.613670: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla P100-PCIE-12GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:04:00.0
totalMemory: 11.91GiB freeMemory: 11.63GiB
2019-06-15 20:25:28.614026: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-06-15 20:25:28.975058: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 20:25:28.975219: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
735/968 [=====================>........] - ETA: 4s
739/968 [=====================>........] - ETA: 4s
743/968 [======================>.......] - ETA: 4s
747/968 [======================>.......] - ETA: 4s
751/968 [======================>.......] - ETA: 4s
755/968 [======================>.......] - ETA: 3s
759/968 [======================>.......] - ETA: 3s
763/968 [======================>.......] - ETA: 3s
767/968 [======================>.......] - ETA: 3s
771/968 [======================>.......] - ETA: 3s
775/968 [=======================>......] - ETA: 3s
779/968 [=======================>......] - ETA: 3s
783/968 [=======================>......] - ETA: 3s
787/968 [=======================>......] - ETA: 3s
791/968 [=======================>......] - ETA: 3s
795/968 [=======================>......] - ETA: 3s
799/968 [=======================>......] - ETA: 3s
803/968 [=======================>......] - ETA: 3s
807/968 [========================>.....] - ETA: 2s
811/968 [========================>.....] - ETA: 2s
815/968 [========================>.....] - ETA: 2s
819/968 [========================>.....] - ETA: 2s
823/968 [========================>.....] - ETA: 2s
827/968 [========================>.....] - ETA: 2s
831/968 [========================>.....] - ETA: 2s
835/968 [========================>.....] - ETA: 2s
839/968 [=========================>....] - ETA: 2s
843/968 [=========================>....] - ETA: 2s
847/968 [=========================>....] - ETA: 2s
851/968 [=========================>....] - ETA: 2s
855/968 [=========================>....] - ETA: 2s
859/968 [=========================>....] - ETA: 1s
863/968 [=========================>....] - ETA: 1s
867/968 [=========================>....] - ETA: 1s
871/968 [=========================>....] - ETA: 1s
875/968 [==========================>...] - ETA: 1s
879/968 [==========================>...] - ETA: 1s
883/968 [==========================>...] - ETA: 1s
887/968 [==========================>...] - ETA: 1s
891/968 [==========================>...] - ETA: 1s
895/968 [==========================>...] - ETA: 1s
899/968 [==========================>...] - ETA: 1s
903/968 [==========================>...] - ETA: 1s
907/968 [===========================>..] - ETA: 1s
911/968 [===========================>..] - ETA: 1s
915/968 [===========================>..] - ETA: 0s
919/968 [===========================>..] - ETA: 0s
923/968 [===========================>..] - ETA: 0s
927/968 [===========================>..] - ETA: 0s
931/968 [===========================>..] - ETA: 0s
935/968 [===========================>..] - ETA: 0s
939/968 [============================>.] - ETA: 0s
943/968 [============================>.] - ETA: 0s
947/968 [============================>.] - ETA: 0s
951/968 [============================>.] - ETA: 0s
955/968 [============================>.] - ETA: 0s
959/968 [============================>.] - ETA: 0s
963/968 [============================>.] - ETA: 0s
967/968 [============================>.] - ETA: 0s
968/968 [==============================] - 17s 18ms/step

  1/968 [..............................] - ETA: 39:50
  4/968 [..............................] - ETA: 10:08
  7/968 [..............................] - ETA: 5:53 
 11/968 [..............................] - ETA: 3:49
 15/968 [..............................] - ETA: 2:51
 19/968 [..............................] - ETA: 2:18
 23/968 [..............................] - ETA: 1:56
 27/968 [..............................] - ETA: 1:41
 31/968 [..............................] - ETA: 1:29
 35/968 [>.............................] - ETA: 1:20
 39/968 [>.............................] - ETA: 1:13
 43/968 [>.............................] - ETA: 1:08
 47/968 [>.............................] - ETA: 1:03
 51/968 [>.............................] - ETA: 59s 
 55/968 [>.............................] - ETA: 55s
 59/968 [>.............................] - ETA: 52s
 63/968 [>.............................] - ETA: 50s
 67/968 [=>............................] - ETA: 47s
 71/968 [=>............................] - ETA: 45s
 75/968 [=>............................] - ETA: 44s
 79/968 [=>............................] - ETA: 42s
 83/968 [=>............................] - ETA: 40s
 87/968 [=>............................] - ETA: 39s
 91/968 [=>............................] - ETA: 38s
 95/968 [=>............................] - ETA: 37s
 99/968 [==>...........................] - ETA: 35s
103/968 [==>...........................] - ETA: 34s
107/968 [==>...........................] - ETA: 34s
111/968 [==>...........................] - ETA: 33s
115/968 [==>...........................] - ETA: 32s
119/968 [==>...........................] - ETA: 31s
123/968 [==>...........................] - ETA: 30s
127/968 [==>...........................] - ETA: 30s
131/968 [===>..........................] - ETA: 29s
135/968 [===>..........................] - ETA: 28s
138/968 [===>..........................] - ETA: 28s
142/968 [===>..........................] - ETA: 27s
146/968 [===>..........................] - ETA: 27s
150/968 [===>..........................] - ETA: 26s
154/968 [===>..........................] - ETA: 26s
158/968 [===>..........................] - ETA: 25s
162/968 [====>.........................] - ETA: 25s
166/968 [====>.........................] - ETA: 25s
170/968 [====>.........................] - ETA: 24s
174/968 [====>.........................] - ETA: 24s
178/968 [====>.........................] - ETA: 23s
182/968 [====>.........................] - ETA: 23s
186/968 [====>.........................] - ETA: 23s
190/968 [====>.........................] - ETA: 22s
194/968 [=====>........................] - ETA: 22s
198/968 [=====>........................] - ETA: 22s
202/968 [=====>........................] - ETA: 21s
206/968 [=====>........................] - ETA: 21s
210/968 [=====>........................] - ETA: 21s
214/968 [=====>........................] - ETA: 21s
218/968 [=====>........................] - ETA: 20s
222/968 [=====>........................] - ETA: 20s
226/968 [======>.......................] - ETA: 20s
230/968 [======>.......................] - ETA: 20s
234/968 [======>.......................] - ETA: 19s
238/968 [======>.......................] - ETA: 19s
242/968 [======>.......................] - ETA: 19s
246/968 [======>.......................] - ETA: 19s
250/968 [======>.......................] - ETA: 18s
254/968 [======>.......................] - ETA: 18s
258/968 [======>.......................] - ETA: 18s
262/968 [=======>......................] - ETA: 18s
266/968 [=======>......................] - ETA: 18s
270/968 [=======>......................] - ETA: 17s
274/968 [=======>......................] - ETA: 17s
278/968 [=======>......................] - ETA: 17s
282/968 [=======>......................] - ETA: 17s
286/968 [=======>......................] - ETA: 17s
290/968 [=======>......................] - ETA: 16s
294/968 [========>.....................] - ETA: 16s
298/968 [========>.....................] - ETA: 16s
302/968 [========>.....................] - ETA: 16s
306/968 [========>.....................] - ETA: 16s
310/968 [========>.....................] - ETA: 16s
314/968 [========>.....................] - ETA: 15s
318/968 [========>.....................] - ETA: 15s
322/968 [========>.....................] - ETA: 15s
326/968 [=========>....................] - ETA: 15s
330/968 [=========>....................] - ETA: 15s
334/968 [=========>....................] - ETA: 15s
338/968 [=========>....................] - ETA: 14s
342/968 [=========>....................] - ETA: 14s
346/968 [=========>....................] - ETA: 14s
350/968 [=========>....................] - ETA: 14s
354/968 [=========>....................] - ETA: 14s
358/968 [==========>...................] - ETA: 14s
362/968 [==========>...................] - ETA: 14s
366/968 [==========>...................] - ETA: 13s
370/968 [==========>...................] - ETA: 13s
374/968 [==========>...................] - ETA: 13s
378/968 [==========>...................] - ETA: 13s
382/968 [==========>...................] - ETA: 13s
386/968 [==========>...................] - ETA: 13s
390/968 [===========>..................] - ETA: 13s
394/968 [===========>..................] - ETA: 13s
398/968 [===========>..................] - ETA: 12s
402/968 [===========>..................] - ETA: 12s
406/968 [===========>..................] - ETA: 12s
410/968 [===========>..................] - ETA: 12s
414/968 [===========>..................] - ETA: 12s
417/968 [===========>..................] - ETA: 12s
421/968 [============>.................] - ETA: 12s
425/968 [============>.................] - ETA: 12s
429/968 [============>.................] - ETA: 11s
433/968 [============>.................] - ETA: 11s
436/968 [============>.................] - ETA: 11s
439/968 [============>.................] - ETA: 11s
442/968 [============>.................] - ETA: 11s
445/968 [============>.................] - ETA: 11s
448/968 [============>.................] - ETA: 11s
451/968 [============>.................] - ETA: 11s
454/968 [=============>................] - ETA: 11s
457/968 [=============>................] - ETA: 11s
460/968 [=============>................] - ETA: 11s
463/968 [=============>................] - ETA: 11s
466/968 [=============>................] - ETA: 10s
469/968 [=============>................] - ETA: 10s
472/968 [=============>................] - ETA: 10s
475/968 [=============>................] - ETA: 10s
478/968 [=============>................] - ETA: 10s
481/968 [=============>................] - ETA: 10s
484/968 [==============>...............] - ETA: 10s
487/968 [==============>...............] - ETA: 10s
490/968 [==============>...............] - ETA: 10s
493/968 [==============>...............] - ETA: 10s
496/968 [==============>...............] - ETA: 10s
499/968 [==============>...............] - ETA: 10s
502/968 [==============>...............] - ETA: 10s
505/968 [==============>...............] - ETA: 9s 
508/968 [==============>...............] - ETA: 9s
511/968 [==============>...............] - ETA: 9s
514/968 [==============>...............] - ETA: 9s
517/968 [===============>..............] - ETA: 9s
520/968 [===============>..............] - ETA: 9s
523/968 [===============>..............] - ETA: 9s
526/968 [===============>..............] - ETA: 9s
529/968 [===============>..............] - ETA: 9s
532/968 [===============>..............] - ETA: 9s
535/968 [===============>..............] - ETA: 9s
538/968 [===============>..............] - ETA: 9s
541/968 [===============>..............] - ETA: 9s
544/968 [===============>..............] - ETA: 8s
547/968 [===============>..............] - ETA: 8s
550/968 [================>.............] - ETA: 8s
553/968 [================>.............] - ETA: 8s
556/968 [================>.............] - ETA: 8s
559/968 [================>.............] - ETA: 8s
562/968 [================>.............] - ETA: 8s
565/968 [================>.............] - ETA: 8s
568/968 [================>.............] - ETA: 8s
571/968 [================>.............] - ETA: 8s
574/968 [================>.............] - ETA: 8s
577/968 [================>.............] - ETA: 8s
580/968 [================>.............] - ETA: 8s
583/968 [=================>............] - ETA: 8s
586/968 [=================>............] - ETA: 7s
589/968 [=================>............] - ETA: 7s
592/968 [=================>............] - ETA: 7s
595/968 [=================>............] - ETA: 7s
598/968 [=================>............] - ETA: 7s
601/968 [=================>............] - ETA: 7s
604/968 [=================>............] - ETA: 7s
607/968 [=================>............] - ETA: 7s
610/968 [=================>............] - ETA: 7s
613/968 [=================>............] - ETA: 7s
616/968 [==================>...........] - ETA: 7s
619/968 [==================>...........] - ETA: 7s
622/968 [==================>...........] - ETA: 7s
625/968 [==================>...........] - ETA: 7s
628/968 [==================>...........] - ETA: 6s
631/968 [==================>...........] - ETA: 6s
635/968 [==================>...........] - ETA: 6s
638/968 [==================>...........] - ETA: 6s
641/968 [==================>...........] - ETA: 6s
645/968 [==================>...........] - ETA: 6s
649/968 [===================>..........] - ETA: 6s
653/968 [===================>..........] - ETA: 6s
657/968 [===================>..........] - ETA: 6s
661/968 [===================>..........] - ETA: 6s
665/968 [===================>..........] - ETA: 6s
669/968 [===================>..........] - ETA: 6s
673/968 [===================>..........] - ETA: 5s
677/968 [===================>..........] - ETA: 5s
681/968 [====================>.........] - ETA: 5s
685/968 [====================>.........] - ETA: 5s
689/968 [====================>.........] - ETA: 5s
693/968 [====================>.........] - ETA: 5s
696/968 [====================>.........] - ETA: 5s
699/968 [====================>.........] - ETA: 5s
701/968 [====================>.........] - ETA: 5s
704/968 [====================>.........] - ETA: 5s
707/968 [====================>.........] - ETA: 5s
710/968 [=====================>........] - ETA: 5s
714/968 [=====================>........] - ETA: 5s
718/968 [=====================>........] - ETA: 5s
721/968 [=====================>........] - ETA: 4s
725/968 [=====================>........] - ETA: 4s
729/968 [=====================>........] - ETA: 4s
733/968 [=====================>........] - ETA: 4s
737/968 [=====================>........] - ETA: 4s
741/968 [=====================>........] - ETA: 4s
745/968 [======================>.......] - ETA: 4s
749/968 [======================>.......] - ETA: 4s
753/968 [======================>.......] - ETA: 4s
757/968 [======================>.......] - ETA: 4s
761/968 [======================>.......] - ETA: 4s
765/968 [======================>.......] - ETA: 4s
769/968 [======================>.......] - ETA: 3s
773/968 [======================>.......] - ETA: 3s
777/968 [=======================>......] - ETA: 3s
781/968 [=======================>......] - ETA: 3s
785/968 [=======================>......] - ETA: 3s
789/968 [=======================>......] - ETA: 3s
793/968 [=======================>......] - ETA: 3s
797/968 [=======================>......] - ETA: 3s
801/968 [=======================>......] - ETA: 3s
805/968 [=======================>......] - ETA: 3s
809/968 [========================>.....] - ETA: 3s
813/968 [========================>.....] - ETA: 3s
817/968 [========================>.....] - ETA: 2s
821/968 [========================>.....] - ETA: 2s
825/968 [========================>.....] - ETA: 2s
829/968 [========================>.....] - ETA: 2s
833/968 [========================>.....] - ETA: 2s
837/968 [========================>.....] - ETA: 2s
841/968 [=========================>....] - ETA: 2s
845/968 [=========================>....] - ETA: 2s
849/968 [=========================>....] - ETA: 2s
853/968 [=========================>....] - ETA: 2s
857/968 [=========================>....] - ETA: 2s
861/968 [=========================>....] - ETA: 2s
865/968 [=========================>....] - ETA: 2s
869/968 [=========================>....] - ETA: 1s
873/968 [==========================>...] - ETA: 1s
877/968 [==========================>...] - ETA: 1s
881/968 [==========================>...] - ETA: 1s
885/968 [==========================>...] - ETA: 1s
889/968 [==========================>...] - ETA: 1s
893/968 [==========================>...] - ETA: 1s
897/968 [==========================>...] - ETA: 1s
901/968 [==========================>...] - ETA: 1s
904/968 [===========================>..] - ETA: 1s
907/968 [===========================>..] - ETA: 1s
910/968 [===========================>..] - ETA: 1s
913/968 [===========================>..] - ETA: 1s
916/968 [===========================>..] - ETA: 1s
919/968 [===========================>..] - ETA: 0s
922/968 [===========================>..] - ETA: 0s
925/968 [===========================>..] - ETA: 0s
928/968 [===========================>..] - ETA: 0s
931/968 [===========================>..] - ETA: 0s
934/968 [===========================>..] - ETA: 0s
937/968 [============================>.] - ETA: 0s
940/968 [============================>.] - ETA: 0s
943/968 [============================>.] - ETA: 0s
946/968 [============================>.] - ETA: 0s
949/968 [============================>.] - ETA: 0s
952/968 [============================>.] - ETA: 0s
955/968 [============================>.] - ETA: 0s
958/968 [============================>.] - ETA: 0s
961/968 [============================>.] - ETA: 0s
964/968 [============================>.] - ETA: 0s
967/968 [============================>.] - ETA: 0s
968/968 [==============================] - 19s 19ms/step
Using TensorFlow backend.
/home/amourav/tensorflow/lib/python3.5/site-packages/skimage/transform/_warps.py:105: UserWarning: The default mode, 'constant', will be changed to 'reflect' in skimage 0.15.
  warn("The default mode, 'constant', will be changed to 'reflect' in "
/home/amourav/tensorflow/lib/python3.5/site-packages/skimage/transform/_warps.py:110: UserWarning: Anti-aliasing will be enabled by default in skimage 0.15 to avoid aliasing artifacts when down-sampling images.
  warn("Anti-aliasing will be enabled by default in skimage 0.15 to "
predMeta.py ... done!
Exception ignored in: <bound method BaseSession.__del__ of <tensorflow.python.client.session.Session object at 0x2b08a22352b0>>
Traceback (most recent call last):
  File "/home/amourav/tensorflow/lib/python3.5/site-packages/tensorflow/python/client/session.py", line 738, in __del__
TypeError: 'NoneType' object is not callable
