
Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

Python 3.5.4
2019-06-23 14:58:40.951043: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla P100-PCIE-12GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:04:00.0
totalMemory: 11.91GiB freeMemory: 11.63GiB
2019-06-23 14:58:40.951376: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-06-23 14:58:42.078840: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-23 14:58:42.079035: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
708/968 [====================>.........] - ETA: 4s
712/968 [=====================>........] - ETA: 4s
716/968 [=====================>........] - ETA: 4s
720/968 [=====================>........] - ETA: 4s
724/968 [=====================>........] - ETA: 4s
728/968 [=====================>........] - ETA: 4s
732/968 [=====================>........] - ETA: 4s
736/968 [=====================>........] - ETA: 4s
740/968 [=====================>........] - ETA: 4s
744/968 [======================>.......] - ETA: 4s
748/968 [======================>.......] - ETA: 4s
752/968 [======================>.......] - ETA: 4s
756/968 [======================>.......] - ETA: 3s
760/968 [======================>.......] - ETA: 3s
764/968 [======================>.......] - ETA: 3s
768/968 [======================>.......] - ETA: 3s
772/968 [======================>.......] - ETA: 3s
776/968 [=======================>......] - ETA: 3s
780/968 [=======================>......] - ETA: 3s
784/968 [=======================>......] - ETA: 3s
788/968 [=======================>......] - ETA: 3s
792/968 [=======================>......] - ETA: 3s
796/968 [=======================>......] - ETA: 3s
800/968 [=======================>......] - ETA: 3s
804/968 [=======================>......] - ETA: 3s
808/968 [========================>.....] - ETA: 2s
812/968 [========================>.....] - ETA: 2s
816/968 [========================>.....] - ETA: 2s
820/968 [========================>.....] - ETA: 2s
824/968 [========================>.....] - ETA: 2s
828/968 [========================>.....] - ETA: 2s
832/968 [========================>.....] - ETA: 2s
836/968 [========================>.....] - ETA: 2s
840/968 [=========================>....] - ETA: 2s
844/968 [=========================>....] - ETA: 2s
848/968 [=========================>....] - ETA: 2s
852/968 [=========================>....] - ETA: 2s
856/968 [=========================>....] - ETA: 2s
860/968 [=========================>....] - ETA: 1s
864/968 [=========================>....] - ETA: 1s
868/968 [=========================>....] - ETA: 1s
872/968 [==========================>...] - ETA: 1s
876/968 [==========================>...] - ETA: 1s
880/968 [==========================>...] - ETA: 1s
884/968 [==========================>...] - ETA: 1s
888/968 [==========================>...] - ETA: 1s
892/968 [==========================>...] - ETA: 1s
896/968 [==========================>...] - ETA: 1s
900/968 [==========================>...] - ETA: 1s
904/968 [===========================>..] - ETA: 1s
908/968 [===========================>..] - ETA: 1s
912/968 [===========================>..] - ETA: 1s
916/968 [===========================>..] - ETA: 0s
920/968 [===========================>..] - ETA: 0s
924/968 [===========================>..] - ETA: 0s
928/968 [===========================>..] - ETA: 0s
932/968 [===========================>..] - ETA: 0s
936/968 [============================>.] - ETA: 0s
940/968 [============================>.] - ETA: 0s
944/968 [============================>.] - ETA: 0s
948/968 [============================>.] - ETA: 0s
952/968 [============================>.] - ETA: 0s
956/968 [============================>.] - ETA: 0s
960/968 [============================>.] - ETA: 0s
964/968 [============================>.] - ETA: 0s
968/968 [==============================] - 18s 18ms/step
load json
Loaded json model from disk

  1/968 [..............................] - ETA: 27:48
  4/968 [..............................] - ETA: 7:08 
  7/968 [..............................] - ETA: 4:11
 10/968 [..............................] - ETA: 3:00
 13/968 [..............................] - ETA: 2:21
 16/968 [..............................] - ETA: 1:58
 19/968 [..............................] - ETA: 1:42
 22/968 [..............................] - ETA: 1:30
 25/968 [..............................] - ETA: 1:21
 28/968 [..............................] - ETA: 1:14
 31/968 [..............................] - ETA: 1:08
 34/968 [>.............................] - ETA: 1:03
 37/968 [>.............................] - ETA: 59s 
 40/968 [>.............................] - ETA: 55s
 43/968 [>.............................] - ETA: 52s
 46/968 [>.............................] - ETA: 50s
 49/968 [>.............................] - ETA: 48s
 52/968 [>.............................] - ETA: 46s
 55/968 [>.............................] - ETA: 44s
 58/968 [>.............................] - ETA: 42s
 61/968 [>.............................] - ETA: 41s
 64/968 [>.............................] - ETA: 39s
 67/968 [=>............................] - ETA: 38s
 70/968 [=>............................] - ETA: 37s
 73/968 [=>............................] - ETA: 36s
 76/968 [=>............................] - ETA: 35s
 79/968 [=>............................] - ETA: 34s
 82/968 [=>............................] - ETA: 33s
 85/968 [=>............................] - ETA: 32s
 88/968 [=>............................] - ETA: 32s
 91/968 [=>............................] - ETA: 31s
 94/968 [=>............................] - ETA: 30s
 97/968 [==>...........................] - ETA: 30s
100/968 [==>...........................] - ETA: 29s
103/968 [==>...........................] - ETA: 29s
106/968 [==>...........................] - ETA: 28s
109/968 [==>...........................] - ETA: 28s
112/968 [==>...........................] - ETA: 27s
115/968 [==>...........................] - ETA: 27s
118/968 [==>...........................] - ETA: 26s
121/968 [==>...........................] - ETA: 26s
124/968 [==>...........................] - ETA: 26s
127/968 [==>...........................] - ETA: 25s
130/968 [===>..........................] - ETA: 25s
133/968 [===>..........................] - ETA: 25s
136/968 [===>..........................] - ETA: 24s
139/968 [===>..........................] - ETA: 24s
142/968 [===>..........................] - ETA: 24s
145/968 [===>..........................] - ETA: 23s
148/968 [===>..........................] - ETA: 23s
151/968 [===>..........................] - ETA: 23s
154/968 [===>..........................] - ETA: 22s
157/968 [===>..........................] - ETA: 22s
160/968 [===>..........................] - ETA: 22s
163/968 [====>.........................] - ETA: 22s
166/968 [====>.........................] - ETA: 21s
169/968 [====>.........................] - ETA: 21s
172/968 [====>.........................] - ETA: 21s
175/968 [====>.........................] - ETA: 21s
178/968 [====>.........................] - ETA: 21s
181/968 [====>.........................] - ETA: 20s
184/968 [====>.........................] - ETA: 20s
187/968 [====>.........................] - ETA: 20s
190/968 [====>.........................] - ETA: 20s
193/968 [====>.........................] - ETA: 20s
196/968 [=====>........................] - ETA: 19s
199/968 [=====>........................] - ETA: 19s
202/968 [=====>........................] - ETA: 19s
205/968 [=====>........................] - ETA: 19s
208/968 [=====>........................] - ETA: 19s
211/968 [=====>........................] - ETA: 19s
214/968 [=====>........................] - ETA: 18s
217/968 [=====>........................] - ETA: 18s
220/968 [=====>........................] - ETA: 18s
223/968 [=====>........................] - ETA: 18s
226/968 [======>.......................] - ETA: 18s
229/968 [======>.......................] - ETA: 18s
232/968 [======>.......................] - ETA: 17s
235/968 [======>.......................] - ETA: 17s
238/968 [======>.......................] - ETA: 17s
241/968 [======>.......................] - ETA: 17s
244/968 [======>.......................] - ETA: 17s
247/968 [======>.......................] - ETA: 17s
250/968 [======>.......................] - ETA: 17s
253/968 [======>.......................] - ETA: 17s
256/968 [======>.......................] - ETA: 16s
259/968 [=======>......................] - ETA: 16s
262/968 [=======>......................] - ETA: 16s
265/968 [=======>......................] - ETA: 16s
268/968 [=======>......................] - ETA: 16s
271/968 [=======>......................] - ETA: 16s
274/968 [=======>......................] - ETA: 16s
277/968 [=======>......................] - ETA: 16s
280/968 [=======>......................] - ETA: 15s
283/968 [=======>......................] - ETA: 15s
286/968 [=======>......................] - ETA: 15s
289/968 [=======>......................] - ETA: 15s
292/968 [========>.....................] - ETA: 15s
295/968 [========>.....................] - ETA: 15s
298/968 [========>.....................] - ETA: 15s
301/968 [========>.....................] - ETA: 15s
304/968 [========>.....................] - ETA: 15s
307/968 [========>.....................] - ETA: 14s
310/968 [========>.....................] - ETA: 14s
313/968 [========>.....................] - ETA: 14s
316/968 [========>.....................] - ETA: 14s
319/968 [========>.....................] - ETA: 14s
322/968 [========>.....................] - ETA: 14s
325/968 [=========>....................] - ETA: 14s
328/968 [=========>....................] - ETA: 14s
331/968 [=========>....................] - ETA: 14s
334/968 [=========>....................] - ETA: 14s
337/968 [=========>....................] - ETA: 13s
340/968 [=========>....................] - ETA: 13s
343/968 [=========>....................] - ETA: 13s
346/968 [=========>....................] - ETA: 13s
349/968 [=========>....................] - ETA: 13s
352/968 [=========>....................] - ETA: 13s
355/968 [==========>...................] - ETA: 13s
358/968 [==========>...................] - ETA: 13s
361/968 [==========>...................] - ETA: 13s
364/968 [==========>...................] - ETA: 13s
367/968 [==========>...................] - ETA: 13s
370/968 [==========>...................] - ETA: 12s
373/968 [==========>...................] - ETA: 12s
376/968 [==========>...................] - ETA: 12s
379/968 [==========>...................] - ETA: 12s
382/968 [==========>...................] - ETA: 12s
385/968 [==========>...................] - ETA: 12s
388/968 [===========>..................] - ETA: 12s
391/968 [===========>..................] - ETA: 12s
394/968 [===========>..................] - ETA: 12s
397/968 [===========>..................] - ETA: 12s
400/968 [===========>..................] - ETA: 12s
403/968 [===========>..................] - ETA: 12s
406/968 [===========>..................] - ETA: 11s
409/968 [===========>..................] - ETA: 11s
412/968 [===========>..................] - ETA: 11s
415/968 [===========>..................] - ETA: 11s
418/968 [===========>..................] - ETA: 11s
421/968 [============>.................] - ETA: 11s
424/968 [============>.................] - ETA: 11s
427/968 [============>.................] - ETA: 11s
430/968 [============>.................] - ETA: 11s
433/968 [============>.................] - ETA: 11s
436/968 [============>.................] - ETA: 11s
439/968 [============>.................] - ETA: 11s
442/968 [============>.................] - ETA: 10s
445/968 [============>.................] - ETA: 10s
448/968 [============>.................] - ETA: 10s
451/968 [============>.................] - ETA: 10s
454/968 [=============>................] - ETA: 10s
457/968 [=============>................] - ETA: 10s
460/968 [=============>................] - ETA: 10s
463/968 [=============>................] - ETA: 10s
466/968 [=============>................] - ETA: 10s
469/968 [=============>................] - ETA: 10s
472/968 [=============>................] - ETA: 10s
475/968 [=============>................] - ETA: 10s
478/968 [=============>................] - ETA: 10s
481/968 [=============>................] - ETA: 10s
484/968 [==============>...............] - ETA: 9s 
487/968 [==============>...............] - ETA: 9s
490/968 [==============>...............] - ETA: 9s
493/968 [==============>...............] - ETA: 9s
496/968 [==============>...............] - ETA: 9s
499/968 [==============>...............] - ETA: 9s
502/968 [==============>...............] - ETA: 9s
505/968 [==============>...............] - ETA: 9s
508/968 [==============>...............] - ETA: 9s
511/968 [==============>...............] - ETA: 9s
514/968 [==============>...............] - ETA: 9s
517/968 [===============>..............] - ETA: 9s
520/968 [===============>..............] - ETA: 9s
523/968 [===============>..............] - ETA: 9s
526/968 [===============>..............] - ETA: 8s
529/968 [===============>..............] - ETA: 8s
532/968 [===============>..............] - ETA: 8s
535/968 [===============>..............] - ETA: 8s
538/968 [===============>..............] - ETA: 8s
541/968 [===============>..............] - ETA: 8s
544/968 [===============>..............] - ETA: 8s
547/968 [===============>..............] - ETA: 8s
550/968 [================>.............] - ETA: 8s
553/968 [================>.............] - ETA: 8s
556/968 [================>.............] - ETA: 8s
559/968 [================>.............] - ETA: 8s
562/968 [================>.............] - ETA: 8s
565/968 [================>.............] - ETA: 8s
568/968 [================>.............] - ETA: 7s
571/968 [================>.............] - ETA: 7s
574/968 [================>.............] - ETA: 7s
577/968 [================>.............] - ETA: 7s
580/968 [================>.............] - ETA: 7s
583/968 [=================>............] - ETA: 7s
586/968 [=================>............] - ETA: 7s
589/968 [=================>............] - ETA: 7s
592/968 [=================>............] - ETA: 7s
595/968 [=================>............] - ETA: 7s
598/968 [=================>............] - ETA: 7s
601/968 [=================>............] - ETA: 7s
604/968 [=================>............] - ETA: 7s
607/968 [=================>............] - ETA: 7s
610/968 [=================>............] - ETA: 7s
613/968 [=================>............] - ETA: 7s
616/968 [==================>...........] - ETA: 6s
619/968 [==================>...........] - ETA: 6s
622/968 [==================>...........] - ETA: 6s
625/968 [==================>...........] - ETA: 6s
628/968 [==================>...........] - ETA: 6s
631/968 [==================>...........] - ETA: 6s
634/968 [==================>...........] - ETA: 6s
637/968 [==================>...........] - ETA: 6s
640/968 [==================>...........] - ETA: 6s
643/968 [==================>...........] - ETA: 6s
646/968 [===================>..........] - ETA: 6s
649/968 [===================>..........] - ETA: 6s
652/968 [===================>..........] - ETA: 6s
655/968 [===================>..........] - ETA: 6s
658/968 [===================>..........] - ETA: 6s
661/968 [===================>..........] - ETA: 6s
664/968 [===================>..........] - ETA: 5s
667/968 [===================>..........] - ETA: 5s
670/968 [===================>..........] - ETA: 5s
673/968 [===================>..........] - ETA: 5s
676/968 [===================>..........] - ETA: 5s
679/968 [====================>.........] - ETA: 5s
682/968 [====================>.........] - ETA: 5s
685/968 [====================>.........] - ETA: 5s
688/968 [====================>.........] - ETA: 5s
691/968 [====================>.........] - ETA: 5s
694/968 [====================>.........] - ETA: 5s
697/968 [====================>.........] - ETA: 5s
700/968 [====================>.........] - ETA: 5s
703/968 [====================>.........] - ETA: 5s
706/968 [====================>.........] - ETA: 5s
709/968 [====================>.........] - ETA: 5s
712/968 [=====================>........] - ETA: 4s
715/968 [=====================>........] - ETA: 4s
718/968 [=====================>........] - ETA: 4s
721/968 [=====================>........] - ETA: 4s
724/968 [=====================>........] - ETA: 4s
727/968 [=====================>........] - ETA: 4s
730/968 [=====================>........] - ETA: 4s
733/968 [=====================>........] - ETA: 4s
736/968 [=====================>........] - ETA: 4s
739/968 [=====================>........] - ETA: 4s
742/968 [=====================>........] - ETA: 4s
745/968 [======================>.......] - ETA: 4s
748/968 [======================>.......] - ETA: 4s
751/968 [======================>.......] - ETA: 4s
754/968 [======================>.......] - ETA: 4s
757/968 [======================>.......] - ETA: 4s
760/968 [======================>.......] - ETA: 3s
763/968 [======================>.......] - ETA: 3s
766/968 [======================>.......] - ETA: 3s
769/968 [======================>.......] - ETA: 3s
772/968 [======================>.......] - ETA: 3s
775/968 [=======================>......] - ETA: 3s
778/968 [=======================>......] - ETA: 3s
781/968 [=======================>......] - ETA: 3s
784/968 [=======================>......] - ETA: 3s
787/968 [=======================>......] - ETA: 3s
790/968 [=======================>......] - ETA: 3s
793/968 [=======================>......] - ETA: 3s
796/968 [=======================>......] - ETA: 3s
799/968 [=======================>......] - ETA: 3s
802/968 [=======================>......] - ETA: 3s
805/968 [=======================>......] - ETA: 3s
808/968 [========================>.....] - ETA: 3s
811/968 [========================>.....] - ETA: 2s
814/968 [========================>.....] - ETA: 2s
817/968 [========================>.....] - ETA: 2s
820/968 [========================>.....] - ETA: 2s
823/968 [========================>.....] - ETA: 2s
826/968 [========================>.....] - ETA: 2s
829/968 [========================>.....] - ETA: 2s
832/968 [========================>.....] - ETA: 2s
835/968 [========================>.....] - ETA: 2s
838/968 [========================>.....] - ETA: 2s
841/968 [=========================>....] - ETA: 2s
844/968 [=========================>....] - ETA: 2s
847/968 [=========================>....] - ETA: 2s
850/968 [=========================>....] - ETA: 2s
853/968 [=========================>....] - ETA: 2s
856/968 [=========================>....] - ETA: 2s
859/968 [=========================>....] - ETA: 2s
862/968 [=========================>....] - ETA: 2s
865/968 [=========================>....] - ETA: 1s
868/968 [=========================>....] - ETA: 1s
871/968 [=========================>....] - ETA: 1s
874/968 [==========================>...] - ETA: 1s
877/968 [==========================>...] - ETA: 1s
880/968 [==========================>...] - ETA: 1s
883/968 [==========================>...] - ETA: 1s
886/968 [==========================>...] - ETA: 1s
889/968 [==========================>...] - ETA: 1s
892/968 [==========================>...] - ETA: 1s
895/968 [==========================>...] - ETA: 1s
898/968 [==========================>...] - ETA: 1s
900/968 [==========================>...] - ETA: 1s
903/968 [==========================>...] - ETA: 1s
906/968 [===========================>..] - ETA: 1s
909/968 [===========================>..] - ETA: 1s
912/968 [===========================>..] - ETA: 1s
915/968 [===========================>..] - ETA: 1s
918/968 [===========================>..] - ETA: 0s
921/968 [===========================>..] - ETA: 0s
924/968 [===========================>..] - ETA: 0s
927/968 [===========================>..] - ETA: 0s
930/968 [===========================>..] - ETA: 0s
933/968 [===========================>..] - ETA: 0s
936/968 [============================>.] - ETA: 0s
939/968 [============================>.] - ETA: 0s
942/968 [============================>.] - ETA: 0s
945/968 [============================>.] - ETA: 0s
948/968 [============================>.] - ETA: 0s
951/968 [============================>.] - ETA: 0s
954/968 [============================>.] - ETA: 0s
957/968 [============================>.] - ETA: 0s
960/968 [============================>.] - ETA: 0s
963/968 [============================>.] - ETA: 0s
966/968 [============================>.] - ETA: 0s
968/968 [==============================] - 18s 19ms/step
Using TensorFlow backend.
/home/amourav/tensorflow/lib/python3.5/site-packages/skimage/transform/_warps.py:105: UserWarning: The default mode, 'constant', will be changed to 'reflect' in skimage 0.15.
  warn("The default mode, 'constant', will be changed to 'reflect' in "
/home/amourav/tensorflow/lib/python3.5/site-packages/skimage/transform/_warps.py:110: UserWarning: Anti-aliasing will be enabled by default in skimage 0.15 to avoid aliasing artifacts when down-sampling images.
  warn("Anti-aliasing will be enabled by default in skimage 0.15 to "
predMeta.py ... done!
