
Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

Python 3.5.4
2019-06-15 23:23:06.474325: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla P100-PCIE-12GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:83:00.0
totalMemory: 11.91GiB freeMemory: 11.63GiB
2019-06-15 23:23:06.474661: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-06-15 23:23:06.835777: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 23:23:06.835928: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
671/968 [===================>..........] - ETA: 5s
675/968 [===================>..........] - ETA: 5s
679/968 [====================>.........] - ETA: 5s
683/968 [====================>.........] - ETA: 5s
687/968 [====================>.........] - ETA: 5s
691/968 [====================>.........] - ETA: 5s
695/968 [====================>.........] - ETA: 5s
699/968 [====================>.........] - ETA: 5s
703/968 [====================>.........] - ETA: 4s
707/968 [====================>.........] - ETA: 4s
711/968 [=====================>........] - ETA: 4s
715/968 [=====================>........] - ETA: 4s
719/968 [=====================>........] - ETA: 4s
723/968 [=====================>........] - ETA: 4s
727/968 [=====================>........] - ETA: 4s
731/968 [=====================>........] - ETA: 4s
735/968 [=====================>........] - ETA: 4s
739/968 [=====================>........] - ETA: 4s
743/968 [======================>.......] - ETA: 4s
747/968 [======================>.......] - ETA: 4s
751/968 [======================>.......] - ETA: 4s
755/968 [======================>.......] - ETA: 3s
759/968 [======================>.......] - ETA: 3s
763/968 [======================>.......] - ETA: 3s
767/968 [======================>.......] - ETA: 3s
771/968 [======================>.......] - ETA: 3s
775/968 [=======================>......] - ETA: 3s
779/968 [=======================>......] - ETA: 3s
783/968 [=======================>......] - ETA: 3s
787/968 [=======================>......] - ETA: 3s
791/968 [=======================>......] - ETA: 3s
795/968 [=======================>......] - ETA: 3s
799/968 [=======================>......] - ETA: 3s
803/968 [=======================>......] - ETA: 3s
807/968 [========================>.....] - ETA: 2s
811/968 [========================>.....] - ETA: 2s
815/968 [========================>.....] - ETA: 2s
819/968 [========================>.....] - ETA: 2s
823/968 [========================>.....] - ETA: 2s
827/968 [========================>.....] - ETA: 2s
831/968 [========================>.....] - ETA: 2s
835/968 [========================>.....] - ETA: 2s
839/968 [=========================>....] - ETA: 2s
843/968 [=========================>....] - ETA: 2s
847/968 [=========================>....] - ETA: 2s
851/968 [=========================>....] - ETA: 2s
855/968 [=========================>....] - ETA: 2s
859/968 [=========================>....] - ETA: 1s
863/968 [=========================>....] - ETA: 1s
867/968 [=========================>....] - ETA: 1s
871/968 [=========================>....] - ETA: 1s
875/968 [==========================>...] - ETA: 1s
879/968 [==========================>...] - ETA: 1s
883/968 [==========================>...] - ETA: 1s
887/968 [==========================>...] - ETA: 1s
891/968 [==========================>...] - ETA: 1s
895/968 [==========================>...] - ETA: 1s
899/968 [==========================>...] - ETA: 1s
903/968 [==========================>...] - ETA: 1s
907/968 [===========================>..] - ETA: 1s
911/968 [===========================>..] - ETA: 1s
915/968 [===========================>..] - ETA: 0s
919/968 [===========================>..] - ETA: 0s
923/968 [===========================>..] - ETA: 0s
927/968 [===========================>..] - ETA: 0s
931/968 [===========================>..] - ETA: 0s
935/968 [===========================>..] - ETA: 0s
939/968 [============================>.] - ETA: 0s
943/968 [============================>.] - ETA: 0s
947/968 [============================>.] - ETA: 0s
951/968 [============================>.] - ETA: 0s
955/968 [============================>.] - ETA: 0s
959/968 [============================>.] - ETA: 0s
963/968 [============================>.] - ETA: 0s
967/968 [============================>.] - ETA: 0s
968/968 [==============================] - 17s 18ms/step

  1/968 [..............................] - ETA: 41:01
  4/968 [..............................] - ETA: 10:26
  8/968 [..............................] - ETA: 5:19 
 12/968 [..............................] - ETA: 3:37
 16/968 [..............................] - ETA: 2:46
 20/968 [..............................] - ETA: 2:15
 24/968 [..............................] - ETA: 1:55
 28/968 [..............................] - ETA: 1:40
 32/968 [..............................] - ETA: 1:29
 36/968 [>.............................] - ETA: 1:20
 40/968 [>.............................] - ETA: 1:14
 44/968 [>.............................] - ETA: 1:08
 48/968 [>.............................] - ETA: 1:03
 52/968 [>.............................] - ETA: 59s 
 56/968 [>.............................] - ETA: 56s
 60/968 [>.............................] - ETA: 53s
 64/968 [>.............................] - ETA: 50s
 68/968 [=>............................] - ETA: 48s
 72/968 [=>............................] - ETA: 46s
 76/968 [=>............................] - ETA: 44s
 80/968 [=>............................] - ETA: 42s
 84/968 [=>............................] - ETA: 41s
 87/968 [=>............................] - ETA: 40s
 91/968 [=>............................] - ETA: 38s
 95/968 [=>............................] - ETA: 37s
 99/968 [==>...........................] - ETA: 36s
103/968 [==>...........................] - ETA: 35s
107/968 [==>...........................] - ETA: 34s
111/968 [==>...........................] - ETA: 33s
115/968 [==>...........................] - ETA: 32s
119/968 [==>...........................] - ETA: 32s
123/968 [==>...........................] - ETA: 31s
127/968 [==>...........................] - ETA: 30s
131/968 [===>..........................] - ETA: 29s
135/968 [===>..........................] - ETA: 29s
139/968 [===>..........................] - ETA: 28s
143/968 [===>..........................] - ETA: 28s
147/968 [===>..........................] - ETA: 27s
150/968 [===>..........................] - ETA: 27s
154/968 [===>..........................] - ETA: 26s
158/968 [===>..........................] - ETA: 26s
162/968 [====>.........................] - ETA: 25s
166/968 [====>.........................] - ETA: 25s
170/968 [====>.........................] - ETA: 25s
174/968 [====>.........................] - ETA: 24s
178/968 [====>.........................] - ETA: 24s
182/968 [====>.........................] - ETA: 23s
186/968 [====>.........................] - ETA: 23s
190/968 [====>.........................] - ETA: 23s
194/968 [=====>........................] - ETA: 22s
198/968 [=====>........................] - ETA: 22s
202/968 [=====>........................] - ETA: 22s
206/968 [=====>........................] - ETA: 21s
210/968 [=====>........................] - ETA: 21s
214/968 [=====>........................] - ETA: 21s
218/968 [=====>........................] - ETA: 21s
222/968 [=====>........................] - ETA: 20s
226/968 [======>.......................] - ETA: 20s
230/968 [======>.......................] - ETA: 20s
234/968 [======>.......................] - ETA: 19s
238/968 [======>.......................] - ETA: 19s
242/968 [======>.......................] - ETA: 19s
246/968 [======>.......................] - ETA: 19s
250/968 [======>.......................] - ETA: 19s
254/968 [======>.......................] - ETA: 18s
258/968 [======>.......................] - ETA: 18s
262/968 [=======>......................] - ETA: 18s
266/968 [=======>......................] - ETA: 18s
270/968 [=======>......................] - ETA: 18s
274/968 [=======>......................] - ETA: 17s
278/968 [=======>......................] - ETA: 17s
282/968 [=======>......................] - ETA: 17s
286/968 [=======>......................] - ETA: 17s
290/968 [=======>......................] - ETA: 17s
294/968 [========>.....................] - ETA: 16s
298/968 [========>.....................] - ETA: 16s
302/968 [========>.....................] - ETA: 16s
306/968 [========>.....................] - ETA: 16s
310/968 [========>.....................] - ETA: 16s
314/968 [========>.....................] - ETA: 16s
318/968 [========>.....................] - ETA: 15s
322/968 [========>.....................] - ETA: 15s
326/968 [=========>....................] - ETA: 15s
330/968 [=========>....................] - ETA: 15s
334/968 [=========>....................] - ETA: 15s
338/968 [=========>....................] - ETA: 15s
342/968 [=========>....................] - ETA: 14s
346/968 [=========>....................] - ETA: 14s
350/968 [=========>....................] - ETA: 14s
354/968 [=========>....................] - ETA: 14s
358/968 [==========>...................] - ETA: 14s
362/968 [==========>...................] - ETA: 14s
366/968 [==========>...................] - ETA: 14s
370/968 [==========>...................] - ETA: 13s
374/968 [==========>...................] - ETA: 13s
378/968 [==========>...................] - ETA: 13s
382/968 [==========>...................] - ETA: 13s
386/968 [==========>...................] - ETA: 13s
390/968 [===========>..................] - ETA: 13s
394/968 [===========>..................] - ETA: 13s
398/968 [===========>..................] - ETA: 12s
402/968 [===========>..................] - ETA: 12s
406/968 [===========>..................] - ETA: 12s
410/968 [===========>..................] - ETA: 12s
413/968 [===========>..................] - ETA: 12s
416/968 [===========>..................] - ETA: 12s
419/968 [===========>..................] - ETA: 12s
422/968 [============>.................] - ETA: 12s
425/968 [============>.................] - ETA: 12s
428/968 [============>.................] - ETA: 12s
431/968 [============>.................] - ETA: 11s
434/968 [============>.................] - ETA: 11s
437/968 [============>.................] - ETA: 11s
440/968 [============>.................] - ETA: 11s
443/968 [============>.................] - ETA: 11s
446/968 [============>.................] - ETA: 11s
449/968 [============>.................] - ETA: 11s
452/968 [=============>................] - ETA: 11s
455/968 [=============>................] - ETA: 11s
458/968 [=============>................] - ETA: 11s
461/968 [=============>................] - ETA: 11s
464/968 [=============>................] - ETA: 11s
467/968 [=============>................] - ETA: 10s
470/968 [=============>................] - ETA: 10s
473/968 [=============>................] - ETA: 10s
476/968 [=============>................] - ETA: 10s
479/968 [=============>................] - ETA: 10s
482/968 [=============>................] - ETA: 10s
485/968 [==============>...............] - ETA: 10s
488/968 [==============>...............] - ETA: 10s
491/968 [==============>...............] - ETA: 10s
494/968 [==============>...............] - ETA: 10s
497/968 [==============>...............] - ETA: 10s
500/968 [==============>...............] - ETA: 10s
503/968 [==============>...............] - ETA: 10s
506/968 [==============>...............] - ETA: 9s 
509/968 [==============>...............] - ETA: 9s
512/968 [==============>...............] - ETA: 9s
515/968 [==============>...............] - ETA: 9s
518/968 [===============>..............] - ETA: 9s
521/968 [===============>..............] - ETA: 9s
524/968 [===============>..............] - ETA: 9s
527/968 [===============>..............] - ETA: 9s
530/968 [===============>..............] - ETA: 9s
533/968 [===============>..............] - ETA: 9s
536/968 [===============>..............] - ETA: 9s
539/968 [===============>..............] - ETA: 9s
542/968 [===============>..............] - ETA: 9s
545/968 [===============>..............] - ETA: 8s
548/968 [===============>..............] - ETA: 8s
551/968 [================>.............] - ETA: 8s
554/968 [================>.............] - ETA: 8s
557/968 [================>.............] - ETA: 8s
560/968 [================>.............] - ETA: 8s
563/968 [================>.............] - ETA: 8s
566/968 [================>.............] - ETA: 8s
569/968 [================>.............] - ETA: 8s
572/968 [================>.............] - ETA: 8s
575/968 [================>.............] - ETA: 8s
578/968 [================>.............] - ETA: 8s
581/968 [=================>............] - ETA: 8s
584/968 [=================>............] - ETA: 8s
587/968 [=================>............] - ETA: 7s
590/968 [=================>............] - ETA: 7s
593/968 [=================>............] - ETA: 7s
596/968 [=================>............] - ETA: 7s
599/968 [=================>............] - ETA: 7s
602/968 [=================>............] - ETA: 7s
605/968 [=================>............] - ETA: 7s
608/968 [=================>............] - ETA: 7s
611/968 [=================>............] - ETA: 7s
614/968 [==================>...........] - ETA: 7s
617/968 [==================>...........] - ETA: 7s
620/968 [==================>...........] - ETA: 7s
623/968 [==================>...........] - ETA: 7s
626/968 [==================>...........] - ETA: 7s
629/968 [==================>...........] - ETA: 6s
632/968 [==================>...........] - ETA: 6s
635/968 [==================>...........] - ETA: 6s
638/968 [==================>...........] - ETA: 6s
641/968 [==================>...........] - ETA: 6s
644/968 [==================>...........] - ETA: 6s
647/968 [===================>..........] - ETA: 6s
650/968 [===================>..........] - ETA: 6s
653/968 [===================>..........] - ETA: 6s
656/968 [===================>..........] - ETA: 6s
659/968 [===================>..........] - ETA: 6s
662/968 [===================>..........] - ETA: 6s
665/968 [===================>..........] - ETA: 6s
668/968 [===================>..........] - ETA: 6s
671/968 [===================>..........] - ETA: 6s
674/968 [===================>..........] - ETA: 5s
677/968 [===================>..........] - ETA: 5s
680/968 [====================>.........] - ETA: 5s
683/968 [====================>.........] - ETA: 5s
686/968 [====================>.........] - ETA: 5s
689/968 [====================>.........] - ETA: 5s
692/968 [====================>.........] - ETA: 5s
695/968 [====================>.........] - ETA: 5s
698/968 [====================>.........] - ETA: 5s
701/968 [====================>.........] - ETA: 5s
704/968 [====================>.........] - ETA: 5s
707/968 [====================>.........] - ETA: 5s
710/968 [=====================>........] - ETA: 5s
713/968 [=====================>........] - ETA: 5s
716/968 [=====================>........] - ETA: 5s
719/968 [=====================>........] - ETA: 5s
722/968 [=====================>........] - ETA: 4s
726/968 [=====================>........] - ETA: 4s
730/968 [=====================>........] - ETA: 4s
734/968 [=====================>........] - ETA: 4s
738/968 [=====================>........] - ETA: 4s
742/968 [=====================>........] - ETA: 4s
746/968 [======================>.......] - ETA: 4s
750/968 [======================>.......] - ETA: 4s
754/968 [======================>.......] - ETA: 4s
758/968 [======================>.......] - ETA: 4s
762/968 [======================>.......] - ETA: 4s
765/968 [======================>.......] - ETA: 4s
768/968 [======================>.......] - ETA: 3s
772/968 [======================>.......] - ETA: 3s
776/968 [=======================>......] - ETA: 3s
780/968 [=======================>......] - ETA: 3s
784/968 [=======================>......] - ETA: 3s
788/968 [=======================>......] - ETA: 3s
792/968 [=======================>......] - ETA: 3s
796/968 [=======================>......] - ETA: 3s
800/968 [=======================>......] - ETA: 3s
804/968 [=======================>......] - ETA: 3s
808/968 [========================>.....] - ETA: 3s
812/968 [========================>.....] - ETA: 3s
816/968 [========================>.....] - ETA: 2s
820/968 [========================>.....] - ETA: 2s
824/968 [========================>.....] - ETA: 2s
828/968 [========================>.....] - ETA: 2s
832/968 [========================>.....] - ETA: 2s
836/968 [========================>.....] - ETA: 2s
840/968 [=========================>....] - ETA: 2s
844/968 [=========================>....] - ETA: 2s
848/968 [=========================>....] - ETA: 2s
852/968 [=========================>....] - ETA: 2s
856/968 [=========================>....] - ETA: 2s
860/968 [=========================>....] - ETA: 2s
864/968 [=========================>....] - ETA: 2s
868/968 [=========================>....] - ETA: 1s
872/968 [==========================>...] - ETA: 1s
876/968 [==========================>...] - ETA: 1s
880/968 [==========================>...] - ETA: 1s
884/968 [==========================>...] - ETA: 1s
888/968 [==========================>...] - ETA: 1s
892/968 [==========================>...] - ETA: 1s
896/968 [==========================>...] - ETA: 1s
900/968 [==========================>...] - ETA: 1s
904/968 [===========================>..] - ETA: 1s
908/968 [===========================>..] - ETA: 1s
912/968 [===========================>..] - ETA: 1s
916/968 [===========================>..] - ETA: 1s
920/968 [===========================>..] - ETA: 0s
924/968 [===========================>..] - ETA: 0s
928/968 [===========================>..] - ETA: 0s
932/968 [===========================>..] - ETA: 0s
936/968 [============================>.] - ETA: 0s
940/968 [============================>.] - ETA: 0s
944/968 [============================>.] - ETA: 0s
948/968 [============================>.] - ETA: 0s
952/968 [============================>.] - ETA: 0s
956/968 [============================>.] - ETA: 0s
960/968 [============================>.] - ETA: 0s
964/968 [============================>.] - ETA: 0s
968/968 [==============================] - 19s 19ms/step
Using TensorFlow backend.
/home/amourav/tensorflow/lib/python3.5/site-packages/skimage/transform/_warps.py:105: UserWarning: The default mode, 'constant', will be changed to 'reflect' in skimage 0.15.
  warn("The default mode, 'constant', will be changed to 'reflect' in "
/home/amourav/tensorflow/lib/python3.5/site-packages/skimage/transform/_warps.py:110: UserWarning: Anti-aliasing will be enabled by default in skimage 0.15 to avoid aliasing artifacts when down-sampling images.
  warn("Anti-aliasing will be enabled by default in skimage 0.15 to "
predMeta.py ... done!
